RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_ic.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_ic.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_ic.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 17:44:17 2024
00000000                       60  
00000000                       61  	$mirror _g_Class07_InstScalerBuffer
00001362 0300                3333  	.DB2 0x0003
00001364 01                  3334  	.DB 0x01
00001365 00                  3335  	.DS (1)
00001366 01                  3336  	.DB 0x01,0x08,0x03,0xFF
00001367 08              
00001368 03              
00001369 FF              
0000136A 02                  3337  	.DB 0x02
0000136B 00                  3338  	.DS (1)
0000136C 0F                  3339  	.DB 0x0F
0000136D 01                  3340  	.DB 0x01
0000136E 0000                3341  	.DB2 SMRLW(_g_Class09_param2)
00001370 01                  3342  	.DB 0x01
00001371 00                  3343  	.DS (1)
00001372 0300                3344  	.DB2 0x0003
00001374 01                  3345  	.DB 0x01
00001375 00                  3346  	.DS (1)
00001376 01                  3347  	.DB 0x01,0x08,0x04,0xFF
00001377 08              
00001378 04              
00001379 FF              
0000137A 02                  3348  	.DB 0x02
0000137B 00                  3349  	.DS (1)
0000137C 0F                  3350  	.DB 0x0F
0000137D 01                  3351  	.DB 0x01
0000137E 0000                3352  	.DB2 SMRLW(_g_Class09_param2)
00001380                     3353  	.ALIGN 2
00001380                     3354  	.TYPE _g_Class09_Script_Tariff,object,24
00001380                     3355  _g_Class09_Script_Tariff:
00001380 0100                3356  	.DB2 0x0001
00001382 0000                3357  	.DB2 SMRLW(_g_Class09_tariffaction)
00001384 01                  3358  	.DB 0x01
00001385 00                  3359  	.DS (1)
00001386 0200                3360  	.DB2 0x0002
00001388 0000                3361  	.DB2 SMRLW(_g_Class09_tariffaction+0x00010)
0000138A 01                  3362  	.DB 0x01
0000138B 00                  3363  	.DS (1)
0000138C 0300                3364  	.DB2 0x0003
0000138E 0000                3365  	.DB2 SMRLW(_g_Class09_tariffaction+0x00020)
00001390 01                  3366  	.DB 0x01
00001391 00                  3367  	.DS (1)
00001392 0400                3368  	.DB2 0x0004
00001394 0000                3369  	.DB2 SMRLW(_g_Class09_tariffaction+0x00030)
00001396 01                  3370  	.DB 0x01
00001397 00                  3371  	.DS (1)
00001398                     3372  	.ALIGN 2
00001398                     3373  	.TYPE _g_ChildTableClass09,object,24
00001398                     3374  _g_ChildTableClass09:
00001398 0000                3375  	.DS (2)
0000139A 0A                  3376  	.DB 0x0A
0000139B 00                  3377  	.DS (1)
0000139C 01                  3378  	.DB 0x01,0xFF
0000139D FF              
0000139E 0000                3379  	.DB2 SMRLW(_g_AccessRightTable+0x000A2)
000013A0 0000                3380  	.DB2 SMRLW(_g_Class09_Script_Billing)
000013A2 01                  3381  	.DB 0x01
000013A3 00                  3382  	.DS (1)
000013A4 0000                3383  	.DS (2)
000013A6 0A                  3384  	.DB 0x0A
000013A7 00                  3385  	.DS (1)
000013A8 64                  3386  	.DB 0x64,0xFF
000013A9 FF              
000013AA 0000                3387  	.DB2 SMRLW(_g_AccessRightTable+0x000A2)
000013AC 0000                3388  	.DB2 SMRLW(_g_Class09_Script_Tariff)
000013AE 04                  3389  	.DB 0x04
000013AF 00                  3390  	.DS (1)
000013B0                     3391  	.ALIGN 2
000013B0                     3392  	.TYPE _g_ChildTableLengthClass09,object,2
000013B0                     3393  _g_ChildTableLengthClass09:
000013B0 0200                3394  	.DB2 0x0002
000013B2                     3395  	.TYPE _secret0,object,1
000013B2                     3396  _secret0:
000013B2 00                  3397  	.DS (1)
000013B3 00                  3398  	.ALIGN 2
000013B4                     3399  	.TYPE _g_ChildTableClass15,object,84
000013B4                     3400  _g_ChildTableClass15:
000013B4 0000                3401  	.DS (2)
000013B6 28                  3402  	.DB 0x28
000013B7 00                  3403  	.DS (1)
000013B8 01                  3404  	.DB 0x01,0xFF
000013B9 FF              
000013BA 0000                3405  	.DB2 SMRLW(_g_AccessRightTable+0x00048)
000013BC 10                  3406  	.DB 0x10
000013BD 00                  3407  	.DS (1)
000013BE 0100                3408  	.DB2 0x0001
000013C0 01                  3409  	.DB 0x01
000013C1 00                  3410  	.DS (1)
000013C2 00                  3411  	.DS (1)
000013C3 00                  3412  	.DS (1)
000013C4 10                  3413  	.DB 0x10
000013C5 06                  3414  	.DB 0x06
000013C6 0000                3415  	.DB2 SMRLW(_secret0)
000013C8 0000                3416  	.DS (2)
000013CA 0000                3417  	.DB2 LOWW(_g_ChildTableClass15_assc0_status)
000013CC 0000                3418  	.DS (2)
000013CE 0000                3419  	.DS (2)
000013D0 0000                3420  	.DS (2)
000013D2 28                  3421  	.DB 0x28
000013D3 00                  3422  	.DS (1)
000013D4 02                  3423  	.DB 0x02,0xFF
000013D5 FF              
000013D6 0000                3424  	.DB2 SMRLW(_g_AccessRightTable+0x0005A)
000013D8 20                  3425  	.DB 0x20
000013D9 00                  3426  	.DS (1)
000013DA 0100                3427  	.DB2 0x0001
000013DC 01                  3428  	.DB 0x01
000013DD 01                  3429  	.DB 0x01
000013DE 00                  3430  	.DS (1)
000013DF 10                  3431  	.DB 0x10
000013E0 14                  3432  	.DB 0x14
000013E1 06                  3433  	.DB 0x06
000013E2 0000                3434  	.DB2 LOWW(_secret1)
000013E4 0000                3435  	.DS (2)
000013E6 0000                3436  	.DB2 LOWW(_g_ChildTableClass15_assc1_status)
000013E8 0000                3437  	.DS (2)
000013EA 0000                3438  	.DS (2)
000013EC 0000                3439  	.DS (2)
000013EE 28                  3440  	.DB 0x28
000013EF 00                  3441  	.DS (1)
000013F0 03                  3442  	.DB 0x03,0xFF
000013F1 FF              
000013F2 0000                3443  	.DB2 SMRLW(_g_AccessRightTable+0x0006C)
000013F4 30                  3444  	.DB 0x30
000013F5 00                  3445  	.DS (1)
000013F6 0100                3446  	.DB2 0x0001
000013F8 01                  3447  	.DB 0x01
000013F9 02                  3448  	.DB 0x02
000013FA 00                  3449  	.DS (1)
000013FB 18                  3450  	.DB 0x18
000013FC 1D                  3451  	.DB 0x1D
000013FD 06                  3452  	.DB 0x06
000013FE 0000                3453  	.DB2 LOWW(_secret2)
00001400 0000                3454  	.DB2 SMRLW(.STR@1)
00001402 0000                3455  	.DB2 LOWW(_g_ChildTableClass15_assc2_status)
00001404 0000                3456  	.DB2 LOWW(_g_ChildTableClass15_assc2_authen_status)
00001406 0000                3457  	.DS (2)
00001408                     3458  .STR@1:
00001408 52                  3459  	.DB 0x52,0x45,0x4E,0x45,0x53,0x41,0x53,0x5F,0x50,0x36,0x77,0x52,0x4A,0x32,0x31,0x46
00001409 45              
0000140A 4E              
0000140B 45              
0000140C 53              
0000140D 41              
0000140E 53              
0000140F 5F              
00001410 50              
00001411 36              
00001412 77              
00001413 52              
00001414 4A              
00001415 32              
00001416 31              
00001417 46              
00001418 00                  3460  	.DS (1)
00001419 00                  3461  	.ALIGN 2
0000141A                     3462  	.TYPE _g_ChildTableLengthClass15,object,2
0000141A                     3463  _g_ChildTableLengthClass15:
0000141A 0300                3464  	.DB2 0x0003
0000141C                     3465  	.TYPE _g_LDN_name1,object,7
0000141C                     3466  _g_LDN_name1:
0000141C 45                  3467  	.DB 0x45,0x45,0x4F,0x45,0x50,0x4C
0000141D 45              
0000141E 4F              
0000141F 45              
00001420 50              
00001421 4C              
00001422 00                  3468  	.DS (1)
00001423                     3469  	.TYPE _g_LDN_name2,object,9
00001423                     3470  _g_LDN_name2:
00001423 45                  3471  	.DB 0x45,0x45,0x4F,0x45,0x50,0x4C,0x20,0x31
00001424 45              
00001425 4F              
00001426 45              
00001427 50              
00001428 4C              
00001429 20              
0000142A 31              
0000142B 00                  3472  	.DS (1)
0000142C                     3473  	.TYPE _g_LDN_name3,object,9
0000142C                     3474  _g_LDN_name3:
0000142C 45                  3475  	.DB 0x45,0x45,0x4F,0x45,0x50,0x4C,0x20,0x32
0000142D 45              
0000142E 4F              
0000142F 45              
00001430 50              
00001431 4C              
00001432 20              
00001433 32              
00001434 00                  3476  	.DS (1)
00001435 00                  3477  	.ALIGN 2
00001436                     3478  	.TYPE _g_Class17_SAP_lists,object,6
00001436                     3479  _g_Class17_SAP_lists:
00001436 0100                3480  	.DB2 0x0001
00001438 09                  3481  	.DB 0x09
00001439 06                  3482  	.DB 0x06
0000143A 0000                3483  	.DB2 SMRLW(_g_LDN_name1)
0000143C                     3484  	.ALIGN 2
0000143C                     3485  	.TYPE _g_ChildTableClass17,object,12
0000143C                     3486  _g_ChildTableClass17:
0000143C 0000                3487  	.DS (2)
0000143E 29                  3488  	.DB 0x29
0000143F 0000                3489  	.DS (2)
00001441 FF                  3490  	.DB 0xFF
00001442 0000                3491  	.DB2 SMRLW(_g_AccessRightTable)
00001444 0000                3492  	.DB2 SMRLW(_g_Class17_SAP_lists)
00001446 01                  3493  	.DB 0x01
00001447 00                  3494  	.DS (1)
00001448                     3495  	.ALIGN 2
00001448                     3496  	.TYPE _g_ChildTableLengthClass17,object,2
00001448                     3497  _g_ChildTableLengthClass17:
00001448 0100                3498  	.DB2 0x0001
0000144A                     3499  	.TYPE _g_Class20_calendar_active,object,10
0000144A                     3500  _g_Class20_calendar_active:
0000144A 63                  3501  	.DB 0x63,0x61,0x6C,0x65,0x6E,0x64,0x61,0x72,0x31
0000144B 61              
0000144C 6C              
0000144D 65              
0000144E 6E              
0000144F 64              
00001450 61              
00001451 72              
00001452 31              
00001453 00                  3502  	.DS (1)
00001454                     3503  	.TYPE _g_Class20_calendar_active_len,object,1
00001454                     3504  _g_Class20_calendar_active_len:
00001454 09                  3505  	.DB 0x09
00001455                     3506  	.TYPE _g_Class20_calendar_passive,object,10
00001455                     3507  _g_Class20_calendar_passive:
00001455 63                  3508  	.DB 0x63,0x61,0x6C,0x65,0x6E,0x64,0x61,0x72,0x32
00001456 61              
00001457 6C              
00001458 65              
00001459 6E              
0000145A 64              
0000145B 61              
0000145C 72              
0000145D 32              
0000145E 00                  3509  	.DS (1)
0000145F                     3510  	.TYPE _g_Class20_calendar_passive_len,object,1
0000145F                     3511  _g_Class20_calendar_passive_len:
0000145F 09                  3512  	.DB 0x09
00001460                     3513  	.ALIGN 2
00001460                     3514  	.TYPE _g_ChildTableClass20,object,42
00001460                     3515  _g_ChildTableClass20:
00001460 0000                3516  	.DS (2)
00001462 0D                  3517  	.DB 0x0D
00001463 0000                3518  	.DS (2)
00001465 FF                  3519  	.DB 0xFF
00001466 0000                3520  	.DB2 SMRLW(_g_AccessRightTable+0x0007E)
00001468 0000                3521  	.DB2 SMRLW(_g_Class20_calendar_active)
0000146A 0000                3522  	.DB2 SMRLW(_g_Class20_calendar_active_len)
0000146C 0000                3523  	.DB2 LOWW(_g_Class20_season_profile_active)
0000146E 02                  3524  	.DB 0x02
0000146F 00                  3525  	.DS (1)
00001470 0000                3526  	.DB2 LOWW(_g_Class20_week_profile_active)
00001472 02                  3527  	.DB 0x02
00001473 00                  3528  	.DS (1)
00001474 0000                3529  	.DB2 LOWW(_g_Class20_day_profile_active)
00001476 04                  3530  	.DB 0x04
00001477 00                  3531  	.DS (1)
00001478 0000                3532  	.DB2 SMRLW(_g_Class20_calendar_passive)
0000147A 0000                3533  	.DB2 SMRLW(_g_Class20_calendar_passive_len)
0000147C 0000                3534  	.DB2 LOWW(_g_Class20_season_profile_passive)
0000147E 02                  3535  	.DB 0x02
0000147F 00                  3536  	.DS (1)
00001480 0000                3537  	.DB2 LOWW(_g_Class20_week_profile_passive)
00001482 02                  3538  	.DB 0x02
00001483 00                  3539  	.DS (1)
00001484 0000                3540  	.DB2 LOWW(_g_Class20_day_profile_passive)
00001486 04                  3541  	.DB 0x04
00001487 00                  3542  	.DS (1)
00001488 0000                3543  	.DB2 LOWW(_g_Class20_ac_time)
0000148A                     3544  	.ALIGN 2
0000148A                     3545  	.TYPE _g_ChildTableLengthClass20,object,2
0000148A                     3546  _g_ChildTableLengthClass20:
0000148A 0100                3547  	.DB2 0x0001
0000148C                     3548  	.ALIGN 2
0000148C                     3549  	.TYPE _g_Class22_billscript,object,8
0000148C                     3550  _g_Class22_billscript:
0000148C 0000                3551  	.DS (2)
0000148E 0A                  3552  	.DB 0x0A
0000148F 00                  3553  	.DS (1)
00001490 01                  3554  	.DB 0x01,0xFF
00001491 FF              
00001492 0100                3555  	.DB2 0x0001
00001494                     3556  	.ALIGN 2
00001494                     3557  	.TYPE _g_Class22_bill_exetime,object,4
00001494                     3558  _g_Class22_bill_exetime:
00001494 0000                3559  	.DB2 LOWW(_g_Class22_billtime)
00001496 0000                3560  	.DB2 LOWW(_g_Class22_billdate)
00001498                     3561  	.TYPE _g_Class22_billtype,object,1
00001498                     3562  _g_Class22_billtype:
00001498 01                  3563  	.DB 0x01
00001499 00                  3564  	.ALIGN 2
0000149A                     3565  	.TYPE _g_ChildTableClass22,object,16
0000149A                     3566  _g_ChildTableClass22:
0000149A 0000                3567  	.DS (2)
0000149C 0F                  3568  	.DB 0x0F
0000149D 0000                3569  	.DS (2)
0000149F FF                  3570  	.DB 0xFF
000014A0 0000                3571  	.DB2 SMRLW(_g_AccessRightTable+0x00090)
000014A2 0000                3572  	.DB2 SMRLW(_g_Class22_billscript)
000014A4 0000                3573  	.DB2 SMRLW(_g_Class22_billtype)
000014A6 0000                3574  	.DB2 SMRLW(_g_Class22_bill_exetime)
000014A8 01                  3575  	.DB 0x01
000014A9 00                  3576  	.DS (1)
000014AA                     3577  	.ALIGN 2
000014AA                     3578  	.TYPE _g_ChildTableLengthClass22,object,2
000014AA                     3579  _g_ChildTableLengthClass22:
000014AA 0100                3580  	.DB2 0x0001
000014AC                     3581  	.ALIGN 2
000014AC                     3582  	.TYPE _g_Class23_device_addr,object,2
000014AC                     3583  _g_Class23_device_addr:
000014AC 0001                3584  	.DB2 0x0100
000014AE                     3585  	.TYPE _g_Class23_comm_speed,object,1
000014AE                     3586  _g_Class23_comm_speed:
000014AE 05                  3587  	.DB 0x05
000014AF                     3588  	.TYPE _g_Class23_window_size_transmit,object,1
000014AF                     3589  _g_Class23_window_size_transmit:
000014AF 01                  3590  	.DB 0x01
000014B0                     3591  	.TYPE _g_Class23_window_size_receive,object,1
000014B0                     3592  _g_Class23_window_size_receive:
000014B0 01                  3593  	.DB 0x01
000014B1 00                  3594  	.ALIGN 2
000014B2                     3595  	.TYPE _g_Class23_max_info_field_length_transmit,object,2
000014B2                     3596  _g_Class23_max_info_field_length_transmit:
000014B2 0003                3597  	.DB2 0x0300
000014B4                     3598  	.ALIGN 2
000014B4                     3599  	.TYPE _g_Class23_max_info_field_length_receive,object,2
000014B4                     3600  _g_Class23_max_info_field_length_receive:
000014B4 0003                3601  	.DB2 0x0300
000014B6                     3602  	.ALIGN 2
000014B6                     3603  	.TYPE _g_Class23_inter_octet_time_out,object,2
000014B6                     3604  _g_Class23_inter_octet_time_out:
000014B6 6400                3605  	.DB2 0x0064
000014B8                     3606  	.ALIGN 2
000014B8                     3607  	.TYPE _g_Class23_inactivity_time_out,object,2
000014B8                     3608  _g_Class23_inactivity_time_out:
000014B8 8813                3609  	.DB2 0x1388
000014BA                     3610  	.ALIGN 2
000014BA                     3611  	.TYPE _g_ChildTableClass23,object,24
000014BA                     3612  _g_ChildTableClass23:
000014BA 0000                3613  	.DS (2)
000014BC 16                  3614  	.DB 0x16
000014BD 0000                3615  	.DS (2)
000014BF FF                  3616  	.DB 0xFF
000014C0 0000                3617  	.DB2 SMRLW(_g_AccessRightTable)
000014C2 0000                3618  	.DB2 SMRLW(_g_Class23_comm_speed)
000014C4 0000                3619  	.DB2 SMRLW(_g_Class23_window_size_transmit)
000014C6 0000                3620  	.DB2 SMRLW(_g_Class23_window_size_receive)
000014C8 0000                3621  	.DB2 SMRLW(_g_Class23_max_info_field_length_transmit)
000014CA 0000                3622  	.DB2 SMRLW(_g_Class23_max_info_field_length_receive)
000014CC 0000                3623  	.DB2 SMRLW(_g_Class23_inter_octet_time_out)
000014CE 0000                3624  	.DB2 SMRLW(_g_Class23_inactivity_time_out)
000014D0 0000                3625  	.DB2 SMRLW(_g_Class23_device_addr)
000014D2                     3626  	.ALIGN 2
000014D2                     3627  	.TYPE _g_ChildTableLengthClass23,object,2
000014D2                     3628  _g_ChildTableLengthClass23:
000014D2 0100                3629  	.DB2 0x0001
00000000                     3630  	.SECTION .data,DATA
00000000                     3631  	.ALIGN 2
00000000                     3632  	.TYPE _g_Class01_Blockload_interval,object,4
00000000                     3633  _g_Class01_Blockload_interval:
00000000 08070000            3634  	.DB4 0x00000708
00000004                     3635  	.ALIGN 2
00000004                     3636  	.TYPE _g_Class01_EventCode,object,14
00000004                     3637  _g_Class01_EventCode:
00000004 0000000000000000    3638  	.DS (14)
0000000C 000000000000
00000012                     3639  	.ALIGN 2
00000012                     3640  	.TYPE _g_class07_InstSnapshot_Buf,object,24
00000012                     3641  _g_class07_InstSnapshot_Buf:
00000012 0000                3642  	.DS (2)
00000014 0000                3643  	.DS (2)
00000016 0000                3644  	.DB2 SMRLW(_g_Class07_FixCurrentEntry)
00000018 0000                3645  	.DS (2)
0000001A 5A00                3646  	.DB2 0x005A
0000001C 0000                3647  	.DS (2)
0000001E 00000000            3648  	.DS (4)
00000022 00000000            3649  	.DS (4)
00000026 0000                3650  	.DS (2)
00000028 0000                3651  	.DS (2)
0000002A                     3652  	.ALIGN 2
0000002A                     3653  	.TYPE _g_class07_InstScaler_Buf,object,24
0000002A                     3654  _g_class07_InstScaler_Buf:
0000002A 0000                3655  	.DB2 SMRLW(_g_Class07_InstScalerBuffer)
0000002C 0000                3656  	.DS (2)
0000002E 0000                3657  	.DB2 SMRLW(_g_Class07_FixCurrentEntry)
00000030 0000                3658  	.DS (2)
00000032 6200                3659  	.DB2 0x0062
00000034 0000                3660  	.DS (2)
00000036 00000000            3661  	.DS (4)
0000003A 00000000            3662  	.DS (4)
0000003E 0000                3663  	.DS (2)
00000040 0000                3664  	.DS (2)
00000042                     3665  	.ALIGN 2
00000042                     3666  	.TYPE _g_Class07_Blockload_CurrentEntry,object,2
00000042                     3667  _g_Class07_Blockload_CurrentEntry:
00000042 0000                3668  	.DS (2)
00000044                     3669  	.ALIGN 2
00000044                     3670  	.TYPE _g_Class07_Blockload_CapturePeriod,object,4
00000044                     3671  _g_Class07_Blockload_CapturePeriod:
00000044 08070000            3672  	.DB4 0x00000708
00000048                     3673  	.ALIGN 2
00000048                     3674  	.TYPE _g_Class07_Blockload_EntriesInUse,object,4
00000048                     3675  _g_Class07_Blockload_EntriesInUse:
00000048 00000000            3676  	.DS (4)
0000004C                     3677  	.ALIGN 2
0000004C                     3678  	.TYPE _g_Class07_Blockload_Buf,object,24
0000004C                     3679  _g_Class07_Blockload_Buf:
0000004C 0000                3680  	.DB2 LOWW(_g_Class07_BlockLoadBuffer)
0000004E 0000                3681  	.DS (2)
00000050 0000                3682  	.DB2 LOWW(_g_Class07_Blockload_CurrentEntry)
00000052 0000                3683  	.DS (2)
00000054 4700                3684  	.DB2 0x0047
00000056 0000                3685  	.DS (2)
00000058 00000000            3686  	.DS (4)
0000005C 00000000            3687  	.DS (4)
00000060 0000                3688  	.DS (2)
00000062 0000                3689  	.DS (2)
00000064                     3690  	.ALIGN 2
00000064                     3691  	.TYPE _g_Class07_BlockloadScaler_Buf,object,24
00000064                     3692  _g_Class07_BlockloadScaler_Buf:
00000064 0000                3693  	.DB2 SMRLW(_g_Class07_BlockloadScalerBuffer)
00000066 0000                3694  	.DS (2)
00000068 0000                3695  	.DB2 SMRLW(_g_Class07_FixCurrentEntry)
0000006A 0000                3696  	.DS (2)
0000006C 1A00                3697  	.DB2 0x001A
0000006E 0000                3698  	.DS (2)
00000070 00000000            3699  	.DS (4)
00000074 00000000            3700  	.DS (4)
00000078 0000                3701  	.DS (2)
0000007A 0000                3702  	.DS (2)
0000007C                     3703  	.ALIGN 2
0000007C                     3704  	.TYPE _g_Class07_Dailyload_CurrentEntry,object,2
0000007C                     3705  _g_Class07_Dailyload_CurrentEntry:
0000007C 0000                3706  	.DS (2)
0000007E                     3707  	.ALIGN 2
0000007E                     3708  	.TYPE _g_Class07_Dailyload_EntriesInUse,object,4
0000007E                     3709  _g_Class07_Dailyload_EntriesInUse:
0000007E 00000000            3710  	.DS (4)
00000082                     3711  	.ALIGN 2
00000082                     3712  	.TYPE _g_Class07_Dailyload_Buf,object,24
00000082                     3713  _g_Class07_Dailyload_Buf:
00000082 0000                3714  	.DB2 LOWW(_g_Class07_DailyLoadBuffer)
00000084 0000                3715  	.DS (2)
00000086 0000                3716  	.DB2 LOWW(_g_Class07_Dailyload_CurrentEntry)
00000088 0000                3717  	.DS (2)
0000008A 1A00                3718  	.DB2 0x001A
0000008C 0000                3719  	.DS (2)
0000008E 00000000            3720  	.DS (4)
00000092 00000000            3721  	.DS (4)
00000096 0000                3722  	.DS (2)
00000098 0000                3723  	.DS (2)
0000009A                     3724  	.ALIGN 2
0000009A                     3725  	.TYPE _g_Class07_DailyloadScaler_Buf,object,24
0000009A                     3726  _g_Class07_DailyloadScaler_Buf:
0000009A 0000                3727  	.DB2 SMRLW(_g_Class07_DailyloadScalerBuffer)
0000009C 0000                3728  	.DS (2)
0000009E 0000                3729  	.DB2 SMRLW(_g_Class07_FixCurrentEntry)
000000A0 0000                3730  	.DS (2)
000000A2 1400                3731  	.DB2 0x0014
000000A4 0000                3732  	.DS (2)
000000A6 00000000            3733  	.DS (4)
000000AA 00000000            3734  	.DS (4)
000000AE 0000                3735  	.DS (2)
000000B0 0000                3736  	.DS (2)
000000B2                     3737  	.ALIGN 2
000000B2                     3738  	.TYPE _g_Class07_Billing_CurrentEntry,object,2
000000B2                     3739  _g_Class07_Billing_CurrentEntry:
000000B2 0100                3740  	.DB2 0x0001
000000B4                     3741  	.ALIGN 2
000000B4                     3742  	.TYPE _g_Class07_Billing_EntriesInUse,object,4
000000B4                     3743  _g_Class07_Billing_EntriesInUse:
000000B4 01000000            3744  	.DB4 0x00000001
000000B8                     3745  	.ALIGN 2
000000B8                     3746  	.TYPE _g_class07_Billing_Buf,object,24
000000B8                     3747  _g_class07_Billing_Buf:
000000B8 0000                3748  	.DB2 LOWW(_g_Class07_BillingBuffer)
000000BA 0000                3749  	.DS (2)
000000BC 0000                3750  	.DB2 LOWW(_g_Class07_Billing_CurrentEntry)
000000BE 0000                3751  	.DS (2)
000000C0 5600                3752  	.DB2 0x0056
000000C2 0000                3753  	.DS (2)
000000C4 00000000            3754  	.DS (4)
000000C8 00000000            3755  	.DS (4)
000000CC 0000                3756  	.DS (2)
000000CE 0000                3757  	.DS (2)
000000D0                     3758  	.ALIGN 2
000000D0                     3759  	.TYPE _g_class07_BillingScaler_Buf,object,24
000000D0                     3760  _g_class07_BillingScaler_Buf:
000000D0 0000                3761  	.DB2 SMRLW(_g_Class07_BillingScalerBuffer)
000000D2 0000                3762  	.DS (2)
000000D4 0000                3763  	.DB2 SMRLW(_g_Class07_FixCurrentEntry)
000000D6 0000                3764  	.DS (2)
000000D8 5C00                3765  	.DB2 0x005C
000000DA 0000                3766  	.DS (2)
000000DC 00000000            3767  	.DS (4)
000000E0 00000000            3768  	.DS (4)
000000E4 0000                3769  	.DS (2)
000000E6 0000                3770  	.DS (2)
000000E8                     3771  	.ALIGN 2
000000E8                     3772  	.TYPE _g_class07_EventScaler_Buf,object,24
000000E8                     3773  _g_class07_EventScaler_Buf:
000000E8 0000                3774  	.DB2 SMRLW(_g_Class07_Event0ScalerBuffer)
000000EA 0000                3775  	.DS (2)
000000EC 0000                3776  	.DB2 SMRLW(_g_Class07_FixCurrentEntry)
000000EE 0000                3777  	.DS (2)
000000F0 2600                3778  	.DB2 0x0026
000000F2 0000                3779  	.DS (2)
000000F4 00000000            3780  	.DS (4)
000000F8 00000000            3781  	.DS (4)
000000FC 0000                3782  	.DS (2)
000000FE 0000                3783  	.DS (2)
00000100                     3784  	.ALIGN 2
00000100                     3785  	.TYPE _g_Class07_Event_MaxEntries,object,28
00000100                     3786  _g_Class07_Event_MaxEntries:
00000100 96000000            3787  	.DB4 0x00000096,0x00000096,0x00000032,0x00000014,0x00000028,0x00000001
00000104 96000000        
00000108 32000000        
0000010C 14000000        
00000110 28000000        
00000114 01000000        
00000118 00000000            3788  	.DS (4)
0000011C                     3789  	.ALIGN 2
0000011C                     3790  	.TYPE _g_class07_Event0_Buf,object,24
0000011C                     3791  _g_class07_Event0_Buf:
0000011C 0000                3792  	.DB2 LOWW(_g_Class07_EventBuffer)
0000011E 0000                3793  	.DS (2)
00000120 0000                3794  	.DB2 LOWW(_g_Class07_Event_CurrentEntry)
00000122 0000                3795  	.DS (2)
00000124 2700                3796  	.DB2 0x0027
00000126 0000                3797  	.DS (2)
00000128 00000000            3798  	.DS (4)
0000012C 00000000            3799  	.DS (4)
