RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   MY_interrupts.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -o Release_BQFR\MY_interrupts.obj
00000000                        7  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                        8  #@   -g
00000000                        9  #@   -g_line
00000000                       10  #@   -Onothing
00000000                       11  #@   -I Release_BQFR
00000000                       12  #@   -I V2.21\incrl78
00000000                       13  #@   -I .
00000000                       14  #@   -asmopt=-prn_path=Release_BQFR
00000000                       15  #@   -c
00000000                       16  #@  compiled at Fri Apr 12 13:58:59 2024
00000000                       17  
00000000                       18  	.EXTERN _RAM_INTWDTI_ISR
0000066A                     1516  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 318
0000066A 8F0000              1517  	mov a, !LOWW(_RAM_INTLVDVDD_ISR+0x00002)
0000066D 9EFC                1518  	mov cs, a
0000066F FB0000              1519  	movw hl, !LOWW(_RAM_INTLVDVDD_ISR)
00000672 61FA                1520  	call hl
00000674 C0                  1521  	pop ax
00000675 9EFC                1522  	mov cs, a
00000677 60                  1523  	mov a, x
00000678 9EFD                1524  	mov es, a
0000067A C6                  1525  	pop hl
0000067B C4                  1526  	pop de
0000067C C2                  1527  	pop bc
0000067D C0                  1528  	pop ax
0000067E 61FC                1529  	reti
00000680                     1530  .LFE52:
00000680                     1531  _intlvdvbat_interrupt@1	.vector 0x006E
00000680                     1532  	.TYPE _intlvdvbat_interrupt@1,function,.LFE53-_intlvdvbat_interrupt@1
00000680                     1533  _intlvdvbat_interrupt@1:
00000680                     1534  	.STACK _intlvdvbat_interrupt@1 = 14
00000680                     1535  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 321
00000680 C1                  1536  	push ax
00000681 C3                  1537  	push bc
00000682 C5                  1538  	push de
00000683 C7                  1539  	push hl
00000684 8EFD                1540  	mov a, es
00000686 70                  1541  	mov x, a
00000687 8EFC                1542  	mov a, cs
00000689 C1                  1543  	push ax
0000068A                     1544  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 323
0000068A 8F0000              1545  	mov a, !LOWW(_RAM_INTLVDVBAT_ISR+0x00002)
0000068D 9EFC                1546  	mov cs, a
0000068F FB0000              1547  	movw hl, !LOWW(_RAM_INTLVDVBAT_ISR)
00000692 61FA                1548  	call hl
00000694 C0                  1549  	pop ax
00000695 9EFC                1550  	mov cs, a
00000697 60                  1551  	mov a, x
00000698 9EFD                1552  	mov es, a
0000069A C6                  1553  	pop hl
0000069B C4                  1554  	pop de
0000069C C2                  1555  	pop bc
0000069D C0                  1556  	pop ax
0000069E 61FC                1557  	reti
000006A0                     1558  .LFE53:
000006A0                     1559  _intlvdvrtc_interrupt@1	.vector 0x0070
000006A0                     1560  	.TYPE _intlvdvrtc_interrupt@1,function,.LFE54-_intlvdvrtc_interrupt@1
000006A0                     1561  _intlvdvrtc_interrupt@1:
000006A0                     1562  	.STACK _intlvdvrtc_interrupt@1 = 14
000006A0                     1563  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 326
000006A0 C1                  1564  	push ax
000006A1 C3                  1565  	push bc
000006A2 C5                  1566  	push de
000006A3 C7                  1567  	push hl
000006A4 8EFD                1568  	mov a, es
000006A6 70                  1569  	mov x, a
000006A7 8EFC                1570  	mov a, cs
000006A9 C1                  1571  	push ax
000006AA                     1572  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 328
000006AA 8F0000              1573  	mov a, !LOWW(_RAM_INTLVDVRTC_ISR+0x00002)
000006AD 9EFC                1574  	mov cs, a
000006AF FB0000              1575  	movw hl, !LOWW(_RAM_INTLVDVRTC_ISR)
000006B2 61FA                1576  	call hl
000006B4 C0                  1577  	pop ax
000006B5 9EFC                1578  	mov cs, a
000006B7 60                  1579  	mov a, x
000006B8 9EFD                1580  	mov es, a
000006BA C6                  1581  	pop hl
000006BB C4                  1582  	pop de
000006BC C2                  1583  	pop bc
000006BD C0                  1584  	pop ax
000006BE 61FC                1585  	reti
000006C0                     1586  .LFE54:
000006C0                     1587  _intlvdexlvd_interrupt@1	.vector 0x0072
000006C0                     1588  	.TYPE _intlvdexlvd_interrupt@1,function,.LFE55-_intlvdexlvd_interrupt@1
000006C0                     1589  _intlvdexlvd_interrupt@1:
000006C0                     1590  	.STACK _intlvdexlvd_interrupt@1 = 14
000006C0                     1591  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 331
000006C0 C1                  1592  	push ax
000006C1 C3                  1593  	push bc
000006C2 C5                  1594  	push de
000006C3 C7                  1595  	push hl
000006C4 8EFD                1596  	mov a, es
000006C6 70                  1597  	mov x, a
000006C7 8EFC                1598  	mov a, cs
000006C9 C1                  1599  	push ax
000006CA                     1600  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 333
000006CA 8F0000              1601  	mov a, !LOWW(_RAM_INTLVDEXLVD_ISR+0x00002)
000006CD 9EFC                1602  	mov cs, a
000006CF FB0000              1603  	movw hl, !LOWW(_RAM_INTLVDEXLVD_ISR)
000006D2 61FA                1604  	call hl
000006D4 C0                  1605  	pop ax
000006D5 9EFC                1606  	mov cs, a
000006D7 60                  1607  	mov a, x
000006D8 9EFD                1608  	mov es, a
000006DA C6                  1609  	pop hl
000006DB C4                  1610  	pop de
000006DC C2                  1611  	pop bc
000006DD C0                  1612  	pop ax
000006DE 61FC                1613  	reti
000006E0                     1614  .LFE55:

Section List
Attr     Size                Name

TEXT               1760 (000006E0) .text

Command Line Parameter
Files (x86)\Renesas Electronics\CS+\CC\CC-RL\V1.12.01\Bin\asrl.exe" @C:\Users\HP\AppData\Local\Temp\$ccrl000\MY_interrupts.asm.cmd 

Command File Parameter
-define=__RENESAS_VERSION__=0x01120100 -cpu=S3 -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\BootCode\BootCode\Release_BQFR -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\BootCode\BootCode\V2.21\incrl78 -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\BootCode\BootCode -character_set=none -dev="C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF" -prn_path=Release_BQFR -output=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\BootCode\BootCode\Release_BQFR\MY_interrupts.obj C:\Users\HP\AppData\Local\Temp\$ccrl000\MY_interrupts.asm 

